vid,class,number
20327,I,1
20329,D,0
20334,I,2
20337,D,0
20341,D,0
20345,I,1
20347,D,0
20349,I,1
20351,D,0
20353,I,1
20355,D,0
20359,I,1
20361,D,0
20366,I,1
20368,D,0
20370,I,1
20372,D,0
20374,I,1
20376,D,0
20380,I,1
20382,D,0
20384,I,1
20386,D,0
20390,I,0
20394,I,0
20398,I,1
20400,D,0
20402,I,1
20404,D,0
20406,I,0
20411,I,1
20413,D,0
20415,I,1
20417,D,0
20419,I,2
20422,D,0
20426,D,0
20430,I,1
20432,D,0
20434,W,0
20443,I,1
20445,D,0
20449,I,1
20452,W,4
20459,I,0
20463,I,0
20467,I,0
20471,I,1
20473,D,0
20479,I,1
20481,W,6
20488,I,1
20490,D,0
20494,I,0
20498,I,1
20500,D,0
20504,I,1
20506,D,0
20510,I,1
20512,D,0
20516,I,1
20518,D,0
20524,I,2
20527,D,0
20531,D,0
20537,I,0
20541,D,0
20543,I,1
20545,D,0
20547,I,1
20549,D,0
20553,U,7
20561,I,1
20563,D,0
20565,D,0
20569,I,0
20573,I,1
20575,D,0
20577,I,1
20579,D,0
20583,I,1
20585,D,0
20587,I,1
20590,D,0
20596,I,1
20598,W,0
20607,I,1
20610,D,0
20615,I,1
20617,W,0
20624,I,2
20627,D,0
20631,D,0
20636,I,0
20640,I,1
20642,W,0
20651,W,0
20668,I,1
20670,U,13
20675,I,0
20679,I,1
20681,D,0
20683,I,1
20685,D,0
20689,I,1
20691,D,0
20693,D,0
20698,I,1
20700,D,0
20702,D,0
20709,I,1
20711,D,0
20713,W,0
20723,I,1
20725,D,0
20727,W,0
20736,I,1
20738,D,0
20740,W,0
20749,I,1
20751,D,0
20753,I,1
20756,D,0
20761,I,1
20763,D,0
20765,W,0
20776,I,1
20778,D,0
20780,I,2
20783,D,0
20787,D,0
20792,I,1
20794,W,3
20800,D,0
20804,D,0
20808,I,1
20810,D,0
20814,I,2
20817,D,0
20821,D,0
20826,I,1
20828,D,0
20830,I,1
20832,D,0
20836,I,1
20838,D,0
20840,W,0
20852,I,1
20854,W,5
20862,I,1
20864,D,0
20868,I,1
20870,D,0
20874,I,1
20876,D,0
20880,I,1
20882,D,0
20886,I,2
20889,D,0
20893,D,0
20899,I,2
20902,D,0
20905,D,0
20910,I,1
20912,W,3
20926,I,1
20928,D,0
20930,I,1
20932,D,0
20934,I,2
20937,D,0
20941,D,0
20946,I,1
20948,D,0
20950,I,2
20953,D,0
20955,I,2
20958,D,0
20962,D,0
20967,D,0
20969,I,1
20972,D,0
20978,D,0
20983,I,1
20985,U,8
20996,I,1
20998,D,0
21000,D,0
21005,I,0
21009,I,1
21011,D,0
21013,D,0
21018,I,1
21020,D,0
21022,D,0
21026,I,1
21028,D,0
21034,I,2
21036,D,0
21038,I,2
21041,D,0
21045,D,0
21049,D,0
21051,D,0
21055,I,1
21057,W,0
21063,I,2
21066,D,0
21070,D,0
21075,I,2
21078,D,0
21080,D,0
21083,D,0
21085,D,0
21087,I,1
21089,W,2
21097,I,1
21099,D,0
21103,I,1
21105,D,0
21111,I,1
21113,D,0
21120,I,1
21122,D,0
21124,I,2
21127,W,0
21134,I,1
21136,D,0
21138,I,1
21140,D,0
21143,W,1
21150,I,1
21152,D,0
21154,D,0
21159,I,2
21162,W,0
21171,I,1
21174,D,0
21178,D,0
21180,I,2
21183,W,0
21191,W,0
21213,I,1
21215,U,32
21219,W,0
21231,I,1
21233,U,7
21239,I,1
21241,D,0
21247,I,1
21249,D,0
21253,I,1
21256,D,0
21261,I,1
21263,D,0
21267,I,1
21269,D,0
21273,I,1
21275,D,0
21279,I,3
21282,D,0
21286,D,0
21290,W,0
21303,I,1
21305,W,0
21323,I,1
21325,D,0
21327,I,1
21329,W,0
21336,I,2
21339,D,0
21342,D,0
21348,W,0
21362,I,1
21364,W,3
21370,I,1
21372,D,0
21377,I,1
21379,D,0
21384,D,0
21386,I,2
21389,D,0
21393,D,0
21396,I,2
21399,D,0
21402,D,0
21413,I,1
21415,D,0
21417,I,1
21419,D,0
21421,I,2
21424,D,0
21427,D,0
21431,I,1
21433,D,0
21435,I,1
21437,D,0
21439,I,1
21441,D,0
21445,I,1
21447,D,0
21449,I,1
21451,W,0
21460,I,2
21463,D,0
21466,D,0
21471,I,2
21474,D,0
21476,I,1
21478,D,0
21480,I,1
21482,D,0
21485,D,0
21487,I,1
21489,D,0
21491,I,1
21493,D,0
21498,I,1
21500,D,0
21502,I,1
21504,D,0
21506,I,1
21508,D,0
21516,I,1
21518,D,0
21520,I,1
21522,D,0
21524,I,1
21526,D,0
21531,I,2
21534,D,0
21536,I,1
21538,D,0
21540,I,1
21542,D,0
21545,D,0
21547,I,1
21549,W,0
21558,I,1
21560,D,0
21565,I,2
21568,D,0
21570,I,2
21572,D,0
21574,I,1
21577,D,0
21582,D,0
21584,I,2
21587,D,0
21590,D,0
21593,D,0
21595,I,1
21597,D,0
21599,I,1
21601,D,0
21605,I,1
21607,D,0
21609,I,1
21611,D,0
21613,I,2
21616,D,0
21619,D,0
21624,I,1
21626,D,0
21628,I,1
21630,W,1
21636,I,1
21638,D,0
21642,I,2
21645,D,0
21648,D,0
21654,I,1
21656,D,0
21658,I,1
21660,D,0
21666,I,1
21668,D,0
21670,I,1
21672,D,0
21674,I,1
21676,D,0
21681,I,1
21683,D,0
21685,I,1
21687,D,0
21689,I,2
21692,D,0
21695,D,0
21700,I,2
21702,D,0
21704,I,1
21706,D,0
21708,I,1
21710,D,0
21714,D,0
21718,I,1
21720,D,0
21722,I,1
21724,D,0
21726,I,1
21728,D,0
21734,I,1
21736,D,0
21738,I,1
21740,W,0
21749,I,2
21752,W,0
21760,W,0
21770,I,2
21772,D,0
21774,I,1
21776,D,0
21778,I,1
21780,D,0
21785,D,0
21789,I,1
21791,D,0
21793,I,1
21795,D,0
21797,I,1
21799,D,0
21804,I,1
21806,D,0
21808,I,1
21810,D,0
21812,I,2
21815,D,0
21818,W,0
21827,I,2
21829,D,0
21831,I,1
21833,D,0
21835,I,1
21837,D,0
21842,D,0
21846,I,1
21848,D,0
21850,I,1
21852,W,3
21859,I,1
21862,D,0
21867,I,1
21870,D,0
21874,W,0
21891,I,1
21893,D,0
21895,I,1
21897,D,0
21899,I,1
21901,D,0
21907,I,0
21911,I,1
21913,D,0
21915,I,1
21917,D,0
21921,I,0
21925,I,1
21927,W,3
21931,W,0
21938,I,1
21940,D,0
21947,W,0
21957,W,0
21965,I,1
21967,D,0
21969,W,2
21973,D,0
21977,D,0
21999,I,0
22003,I,1
22005,W,0
22014,I,1
22016,D,0
22018,W,0
22037,U,8
22044,I,1
22046,I,1
22048,D,0
22053,I,1
22055,D,0
22057,D,0
22063,I,1
22065,D,0
22067,D,0
22072,I,1
22075,D,0
22077,D,0
22082,I,2
22085,D,0
22089,D,0
22091,I,2
22094,D,0
22097,D,0
22102,I,1
22104,D,0
22106,I,1
22109,D,0
22114,I,1
22116,W,0
22123,I,2
22126,D,0
22129,W,0
22137,D,0
22139,W,0
22149,W,0
22158,I,0
22160,I,1
22162,W,6
22167,D,0
22169,D,0
22177,I,1
22179,D,0
22181,D,0
22185,I,1
22187,D,0
22189,D,0
22193,I,1
22195,D,0
22197,I,1
22199,D,0
22206,I,1
22208,D,0
22210,D,0
22215,I,1
22217,D,0
22219,D,0
22223,W,9
22229,I,0
22233,I,1
22235,D,0
22239,I,1
22241,D,0
22245,I,1
22247,D,0
22252,I,1
22254,D,0
22258,I,1
22260,D,0
22265,I,1
22267,D,0
22272,I,1
22274,D,0
22278,I,1
22280,D,0
22284,W,0
