vid,class,number
20327,I,1
20329,D,1
20334,I,2
20337,D,1
20341,D,1
20345,I,1
20347,D,1
20349,I,1
20351,D,1
20353,I,1
20355,D,1
20359,I,1
20361,D,1
20366,I,1
20368,D,1
20370,I,1
20372,D,1
20374,I,1
20376,D,1
20380,I,1
20382,D,1
20384,I,1
20386,D,1
20390,I,1
20394,I,1
20398,I,1
20400,D,1
20402,I,1
20404,D,1
20406,I,2
20411,I,1
20413,D,1
20415,I,1
20417,D,1
20419,I,2
20422,D,1
20426,D,1
20430,I,1
20432,D,1
20434,W,8
20443,I,1
20445,D,1
20449,I,2
20452,W,11
20459,I,1
20463,I,1
20467,I,1
20471,I,2
20473,D,1
20479,I,1
20481,W,14
20488,I,1
20490,D,1
20494,I,1
20498,I,1
20500,D,1
20504,I,1
20506,D,1
20510,I,1
20512,D,1
20516,I,1
20518,D,1
20524,I,3
20527,D,1
20531,D,1
20537,I,1
20541,D,1
20543,I,1
20545,D,1
20547,I,1
20549,D,1
20553,U,15
20561,I,1
20563,D,1
20565,D,1
20569,I,1
20573,I,1
20575,D,1
20577,I,1
20579,D,1
20583,I,1
20585,D,1
20587,I,2
20590,D,1
20596,I,1
20598,W,8
20607,I,2
20610,D,1
20615,I,1
20617,W,6
20624,I,3
20627,D,1
20631,D,1
20636,I,1
20640,I,4
20642,W,8
20651,W,13
20668,I,1
20670,U,20
20675,I,1
20679,I,1
20681,D,1
20683,I,1
20685,D,1
20689,I,1
20691,D,1
20693,D,1
20698,I,4
20700,D,1
20702,D,1
20709,I,1
20711,D,1
20713,W,6
20723,I,1
20725,D,1
20727,W,6
20736,I,1
20738,D,1
20740,W,6
20749,I,1
20751,D,1
20753,I,2
20756,D,1
20761,I,1
20763,D,1
20765,W,8
20776,I,1
20778,D,1
20780,I,3
20783,D,1
20787,D,1
20792,I,1
20794,W,8
20800,D,1
20804,D,1
20808,I,1
20810,D,1
20814,I,3
20817,D,1
20821,D,1
20826,I,1
20828,D,1
20830,I,1
20832,D,1
20836,I,1
20838,D,1
20840,W,8
20852,I,1
20854,W,13
20862,I,1
20864,D,1
20868,I,1
20870,D,1
20874,I,1
20876,D,1
20880,I,1
20882,D,1
20886,I,3
20889,D,1
20893,D,1
20899,I,3
20902,D,1
20905,D,1
20910,I,1
20912,W,18
20926,I,1
20928,D,1
20930,I,1
20932,D,1
20934,I,2
20937,D,1
20941,D,1
20946,I,1
20948,D,1
20950,I,3
20953,D,1
20955,I,3
20958,D,1
20962,D,1
20967,D,1
20969,I,2
20972,D,1
20978,D,1
20983,I,2
20985,U,18
20996,I,1
20998,D,1
21000,D,1
21005,I,1
21009,I,2
21011,D,1
21013,D,1
21018,I,1
21020,D,1
21022,D,1
21026,I,2
21028,D,1
21034,I,2
21036,D,1
21038,I,2
21041,D,1
21045,D,1
21049,D,1
21051,D,1
21055,I,1
21057,W,5
21063,I,3
21066,D,1
21070,D,1
21075,I,2
21078,D,1
21080,D,1
21083,D,1
21085,D,1
21087,I,2
21089,W,11
21097,I,1
21099,D,1
21103,I,1
21105,D,1
21111,I,2
21113,D,1
21120,I,1
21122,D,1
21124,I,3
21127,W,6
21134,I,1
21136,D,1
21138,I,1
21140,D,1
21143,W,8
21150,I,1
21152,D,1
21154,D,1
21159,I,2
21162,W,8
21171,I,2
21174,D,1
21178,D,1
21180,I,3
21183,W,6
21191,W,12
21213,I,1
21215,U,43
21219,W,11
21231,I,1
21233,U,16
21239,I,1
21241,D,1
21247,I,1
21249,D,1
21253,I,2
21256,D,1
21261,I,1
21263,D,1
21267,I,1
21269,D,1
21273,I,1
21275,D,1
21279,I,3
21282,D,1
21286,D,1
21290,W,8
21303,I,1
21305,W,13
21323,I,1
21325,D,1
21327,I,1
21329,W,6
21336,I,3
21339,D,1
21342,D,1
21348,W,13
21362,I,4
21364,W,8
21370,I,1
21372,D,1
21377,I,1
21379,D,1
21384,D,1
21386,I,3
21389,D,1
21393,D,1
21396,I,3
21399,D,1
21402,D,1
21413,I,1
21415,D,1
21417,I,1
21419,D,1
21421,I,2
21424,D,1
21427,D,1
21431,I,1
21433,D,1
21435,I,1
21437,D,1
21439,I,1
21441,D,1
21445,I,1
21447,D,1
21449,I,1
21451,W,8
21460,I,3
21463,D,1
21466,D,1
21471,I,2
21474,D,1
21476,I,1
21478,D,1
21480,I,1
21482,D,1
21485,D,1
21487,I,1
21489,D,1
21491,I,2
21493,D,1
21498,I,1
21500,D,1
21502,I,4
21504,D,1
21506,I,2
21508,D,1
21516,I,1
21518,D,1
21520,I,1
21522,D,1
21524,I,2
21526,D,1
21531,I,2
21534,D,1
21536,I,1
21538,D,1
21540,I,1
21542,D,1
21545,D,1
21547,I,1
21549,W,8
21558,I,2
21560,D,1
21565,I,2
21568,D,1
21570,I,2
21572,D,1
21574,I,2
21577,D,1
21582,D,1
21584,I,2
21587,D,1
21590,D,1
21593,D,1
21595,I,1
21597,D,1
21599,I,1
21601,D,1
21605,I,2
21607,D,1
21609,I,1
21611,D,1
21613,I,2
21616,D,1
21619,D,1
21624,I,1
21626,D,1
21628,I,1
21630,W,6
21636,I,1
21638,D,1
21642,I,3
21645,D,1
21648,D,1
21654,I,1
21656,D,1
21658,I,1
21660,D,1
21666,I,1
21668,D,1
21670,I,1
21672,D,1
21674,I,2
21676,D,1
21681,I,1
21683,D,1
21685,I,2
21687,D,1
21689,I,2
21692,D,1
21695,D,1
21700,I,2
21702,D,1
21704,I,1
21706,D,1
21708,I,1
21710,D,1
21714,D,1
21718,I,2
21720,D,1
21722,I,1
21724,D,1
21726,I,2
21728,D,1
21734,I,2
21736,D,1
21738,I,1
21740,W,8
21749,I,2
21752,W,6
21760,W,6
21770,I,2
21772,D,1
21774,I,1
21776,D,1
21778,I,2
21780,D,1
21785,D,1
21789,I,1
21791,D,1
21793,I,1
21795,D,1
21797,I,2
21799,D,1
21804,I,1
21806,D,1
21808,I,1
21810,D,1
21812,I,2
21815,D,1
21818,W,6
21827,I,2
21829,D,1
21831,I,1
21833,D,1
21835,I,2
21837,D,1
21842,D,1
21846,I,1
21848,D,1
21850,I,1
21852,W,8
21859,I,2
21862,D,1
21867,I,2
21870,D,1
21874,W,13
21891,I,1
21893,D,1
21895,I,1
21897,D,1
21899,I,2
21901,D,1
21907,I,1
21911,I,1
21913,D,1
21915,I,1
21917,D,1
21921,I,1
21925,I,1
21927,W,8
21931,W,6
21938,I,2
21940,D,1
21947,W,6
21957,W,6
21965,I,1
21967,D,1
21969,W,21
21973,D,1
21977,D,1
21999,I,1
22003,I,1
22005,W,8
22014,I,2
22016,D,1
22018,W,15
22037,U,18
22044,I,1
22046,I,1
22048,D,1
22053,I,1
22055,D,1
22057,D,1
22063,I,1
22065,D,1
22067,D,1
22072,I,2
22075,D,1
22077,D,1
22082,I,2
22085,D,1
22089,D,1
22091,I,2
22094,D,1
22097,D,1
22102,I,1
22104,D,1
22106,I,2
22109,D,1
22114,I,1
22116,W,6
22123,I,2
22126,D,1
22129,W,5
22137,D,1
22139,W,8
22149,W,8
22158,I,1
22160,I,1
22162,W,18
22167,D,1
22169,D,1
22177,I,1
22179,D,1
22181,D,1
22185,I,1
22187,D,1
22189,D,1
22193,I,1
22195,D,1
22197,I,1
22199,D,1
22206,I,1
22208,D,1
22210,D,1
22215,I,1
22217,D,1
22219,D,1
22223,W,15
22229,I,1
22233,I,1
22235,D,1
22239,I,1
22241,D,1
22245,I,2
22247,D,1
22252,I,1
22254,D,1
22258,I,2
22260,D,1
22265,I,1
22267,D,1
22272,I,1
22274,D,1
22278,I,1
22280,D,1
22284,W,14
