Year;DOY;T;FTSW
2012;320;10.6;0.0645
2012;321;11.6;0.0621
2012;322;6.15;0.0594
2012;323;13.15;0.057
2012;324;7.25;0.0564
2012;325;7.5;0.054
2012;326;7.55;0.0531
2012;327;9.25;0.0516
2012;328;10;0.0504
2012;329;8.25;0.0489
2012;330;9.75;0.0537
2012;331;0.7;0.0528
2012;332;2.7;0.0507
2012;333;8.2;0.0712
2012;334;7;0.1226
2012;335;10.4;0.297
2012;336;-1.75;0.307
2012;337;-3.5;0.3058
2012;338;1.25;0.3049
2012;339;7.4;0.304
2012;340;8.6;0.3025
2012;341;9.25;0.2998
2012;342;11.4;0.3171
2012;343;4.1;0.3171
2012;344;0.9;0.3171
2012;345;1.2;0.3171
2012;346;2.95;0.319
2012;347;7.25;0.3229
2012;348;9.75;0.3583
2012;349;7.7;0.3627
2012;350;1.6;0.3618
2012;351;6.65;0.3591
2012;352;7.3;0.3579
2012;353;7.9;0.351
2012;354;12.65;0.3438
2012;355;9.15;0.3417
2012;356;7.1;0.3399
2012;357;5.25;0.3375
2012;358;6.5;0.4666
2012;359;7.05;0.5304
2012;360;6;0.5298
2012;361;4.5;0.5298
2012;362;2.5;0.5298
2012;363;0.75;0.5286
2012;364;1.75;0.5299
2012;365;4.75;0.5315
2013;1;3.15;0.5315
2013;2;1.55;0.5315
2013;3;2.1;0.5315
2013;4;4.7;0.5312
2013;5;2.5;0.5303
2013;6;1.4;0.5344
2013;7;3.75;0.5323
2013;8;8.2;0.5293
2013;9;6.5;0.5312
2013;10;7.8;0.5312
2013;11;10.65;0.5297
2013;12;10.85;0.5267
2013;13;9.5;0.5234
2013;14;10;0.5195
2013;15;13.75;0.5156
2013;16;9.5;0.5447
2013;17;6.85;0.5405
2013;18;8.25;0.5399
2013;19;6;0.5987
2013;20;4.15;0.6425
2013;21;7.45;0.6407
2013;22;6.25;0.6514
2013;23;6.45;0.6696
2013;24;8.65;0.6675
2013;25;8.85;0.6645
2013;26;12;0.6621
2013;27;9.9;0.7141
2013;28;10.25;0.7518
2013;29;12.75;0.7497
2013;30;11.25;0.7479
2013;31;9.95;0.7702
2013;32;7.4;0.7687
2013;33;4;0.7672
2013;34;2.9;0.7657
2013;35;5.65;0.7615
2013;36;6.65;0.7555
2013;37;9.75;0.7498
2013;38;11;0.7456
2013;39;10.9;0.7402
2013;40;12.4;0.7333
2013;41;13;0.7246
2013;42;14.1;0.7195
2013;43;9.5;0.735
2013;44;9.15;0.7411
2013;45;7.2;0.7378
2013;46;8.25;0.7342
2013;47;8.75;0.7306
2013;48;5.25;0.7279
2013;49;6.45;0.7252
2013;50;6.5;0.7216
2013;51;5.15;0.718
2013;52;8.75;0.712
2013;53;10;0.7054
2013;54;8.25;0.7003
2013;55;7;0.6967
2013;56;5.1;0.6916
2013;57;6.6;0.6871
2013;58;5.85;0.6784
2013;59;12.4;0.6706
2013;60;10.5;0.6637
2013;61;11.15;0.658
2013;62;9.05;0.6912
2013;63;7.3;0.6995
2013;64;7.75;0.6956
2013;65;9.35;0.6936
2013;66;9.7;0.7247
2013;67;10.5;0.7581
2013;68;6.25;0.7895
2013;69;6.75;0.7862
2013;70;4.35;0.7835
2013;71;7.5;0.7778
2013;72;6.65;0.783
2013;73;8.25;0.7891
2013;74;7.55;0.7952
2013;75;7.85;0.7901
2013;76;4.85;0.785
2013;77;3.9;0.7781
2013;78;2.25;0.7721
2013;79;2.2;0.8623
2013;80;5.65;0.8557
2013;81;6.35;0.8691
2013;82;6.5;0.8919
2013;83;7.05;0.8884
2013;84;8.75;0.8836
2013;85;6.3;0.877
2013;86;8.75;0.8778
2013;87;6.65;0.8963
2013;88;4.25;0.8921
2013;89;5.25;0.8861
2013;90;2.85;0.9001
2013;91;5.25;0.8963
2013;92;4.65;0.8912
2013;93;7.95;0.9064
2013;94;5.3;0.9029
2013;95;4.45;0.9115
2013;96;6.25;0.9121
2013;97;5.6;0.9417
2013;98;9.45;0.9324
2013;99;7.5;0.9283
2013;100;4.3;0.9199
2013;101;6.25;0.9642
2013;102;10.15;0.9598
2013;103;10.5;0.9499
2013;104;12.65;0.9385
2013;105;14.2;0.9383
2013;106;13.75;0.9287
2013;107;13.35;0.9286
2013;108;12.3;0.9254
2013;109;11.6;0.929
2013;110;12.05;0.927
2013;111;13.6;0.9186
2013;112;14.85;0.9084
2013;113;12.35;0.9045
2013;114;14.95;0.8967
2013;115;14.45;0.8853
2013;116;14.2;0.873
2013;117;13.4;0.8592
2013;118;15;0.8436
2013;119;15.55;0.8265
2013;120;12.75;0.8349
2013;121;11;0.8232
2013;122;12.9;0.8106
2013;123;14.55;0.7956
2013;124;9.05;0.7878
2013;125;7.2;0.7902
2013;126;8.3;0.7803
2013;127;8.75;0.7728
2013;128;10.3;0.8365
2013;129;12.3;0.8387
2013;130;13;0.923
2013;131;11.55;1
2013;132;12.85;0.9904
2013;133;11.2;0.9832
2013;134;12.45;0.9748
2013;135;14.05;0.964
2013;136;16.05;0.9535
2013;137;16.85;0.9394
2013;138;19.5;0.9284
2013;139;21.85;0.9158
2013;140;20.25;0.9029
2013;141;19.55;0.8873
2013;142;18;1
2013;143;14.35;0.9886
2013;144;10.5;0.9772
2013;145;9.5;0.9679
2013;146;12;0.9583
2013;147;12.65;0.9499
2013;148;16.5;0.9391
2013;149;13.7;0.9528
2013;150;13.95;0.9442
2013;151;15.9;0.9811
2013;152;11.65;0.9879
2013;153;12.75;0.975
2013;154;11.45;0.9666
2013;155;13;0.9582
2013;156;15.5;0.9432
2013;157;16.8;0.9264
2013;158;15.7;0.9186
2013;159;18.5;0.9069
2013;160;17.1;0.8928
2013;161;16.8;0.8856
2013;162;15.95;0.9368
2013;163;17.4;0.9656
2013;164;18.15;0.9587
2013;165;18.45;0.9521
2013;166;16.5;0.9458
2013;167;15.6;0.9465
2013;168;13.8;0.9404
2013;169;14.7;0.9296
2013;170;15;0.9149
2013;171;17.15;0.8987
2013;172;17.75;0.8828
2013;173;19.6;0.8714
2013;174;19.9;0.878
2013;175;19.65;0.8681
2013;176;21.45;0.8537
2013;177;22.25;0.9197
2013;178;21.75;0.9035
2013;179;21.25;0.8846
2013;180;23.55;0.869
2013;181;19.35;0.8507
2013;182;16.35;0.8345
2013;183;16.65;0.8183
2013;184;18.4;0.82
2013;185;16.35;0.8469
2013;186;18.55;0.8322
2013;187;19;0.8142
2013;188;22.8;0.7917
2013;189;21.4;0.7791
2013;190;22.25;0.7647
2013;191;22.65;0.7476
2013;192;20.7;0.7386
2013;193;20.4;0.7215
2013;194;23.7;0.7002
2013;195;23.45;0.6864
2013;196;22.65;0.669
2013;197;22.1;0.6516
2013;198;22.05;0.6345
2013;199;20.15;0.6754
2013;200;19.25;0.6583
2013;201;20.5;0.6412
2013;202;22.25;0.6235
2013;203;21;0.6094
2013;204;22.95;0.5914
2013;205;22;0.58
2013;206;18.65;0.5635
2013;207;18.75;0.5467
2013;208;20.25;0.5314
2013;209;23.5;0.5149
2013;210;23.75;0.4972
2013;211;26;0.4786
2013;212;28.25;0.4564
2013;213;24;0.4462
2013;214;27.25;0.4288
2013;215;26.75;0.4108
2013;216;28;0.3916
2013;217;24.5;0.3802
2013;218;28.25;0.3601
2013;219;26;0.3418
2013;220;30.25;0.3629
2013;221;21.75;0.3551
2013;222;19.9;0.347
2013;223;19.5;0.335
2013;224;20.5;0.3194
2013;225;20.4;0.305
2013;226;22.65;0.4165
2013;227;20.9;0.4854
2013;228;19.75;0.4728
2013;229;21.5;0.4584
2013;230;20.65;0.4732
2013;231;20.75;0.4588
2013;232;23.15;0.4423
2013;233;19.25;0.636
2013;234;17.35;0.6411
2013;235;16.25;0.6273
2013;236;17.5;0.615
2013;237;19.35;0.6244
2013;238;16.75;0.613
2013;239;18.8;0.6007
2013;240;19.25;0.5896
2013;241;20.05;0.5761
2013;242;17.95;0.5701
2013;243;16.5;0.5706
2013;244;15.2;0.5793
2013;245;15.95;0.5709
2013;246;16.7;0.561
2013;247;17.5;0.5532
2013;248;19.5;0.5445
2013;249;20;0.6208
2013;250;19.1;0.6124
2013;251;17.85;0.6034
2013;252;18.4;0.5935
2013;253;19.65;0.5851
2013;254;16.65;0.615
2013;255;16.35;0.6078
2013;256;16.45;0.5976
2013;257;15.35;0.6156
2013;258;11.75;0.6626
2013;259;14.75;0.6551
2013;260;13.75;0.6521
2013;261;15.85;0.6446
2013;262;15.35;0.6359
2013;263;14.75;0.6281
2013;264;16.75;0.62
2013;265;15.95;0.6122
2013;266;17.2;0.6035
2013;267;18.95;0.596
2013;268;20;0.5858
2013;269;19.1;0.5783
2013;270;21.15;0.5681
2013;271;21.95;0.5594
2013;272;20.7;0.5519
2013;273;17.55;0.5943
2013;274;15.15;0.5871
2013;275;18.75;0.5796
2013;276;16.8;0.5757
2013;277;15.6;0.5694
2013;278;11.65;0.5634
2013;279;14.25;0.5565
2013;280;15.9;0.5493
2013;281;16;0.5457
2013;282;15.75;0.5415
2013;283;11.2;0.537
2013;284;8.65;0.539
2013;285;4.55;0.5351
2013;286;5.7;0.5321
2013;287;9.75;0.5288
2013;288;11.5;0.5228
2013;289;11.75;0.6621
2013;290;10.65;0.657
2013;291;10;0.6572
2013;292;9;0.6548
2013;293;7.2;0.6527
2013;294;8.7;0.647
2013;295;14.6;0.6386
2013;296;16.05;0.6317
2013;297;14.15;0.6287
2013;298;14.85;0.6239
2013;299;11.45;0.6185
2013;300;15.2;0.6125
2013;301;14.95;0.6068
2013;302;14.7;0.6005
2013;303;15.9;0.5954
2013;304;14.2;0.6115
2013;305;11.5;0.6738
2013;306;8.35;0.6714
2013;307;6.6;0.6693
2013;308;6.3;0.6672
2013;309;5.4;0.6654
2013;310;8.55;0.6702
2013;311;8.6;0.6684
2013;312;3.9;0.6672
2013;313;1.5;0.7282
2013;314;6.75;0.7267
2013;315;6.2;0.7231
2013;316;11.1;0.7192
2013;317;14.4;0.7218
2013;318;10.75;0.7188
2013;319;9.65;0.7173
2013;320;12.15;0.8046
2013;321;6;0.8481
2013;322;6.2;0.9395
2013;323;7.4;0.9368
2013;324;9.25;1
2013;325;7.25;1
2013;326;3.5;0.9994
2013;327;3.15;0.9985
2013;328;6.25;0.9964
2013;329;6.1;0.9952
2013;330;7.3;1
2013;331;5.2;1
2013;332;11.25;1
2013;333;10.95;1
2013;334;6.8;0.9985
2013;335;7.45;0.9989
2013;336;10.4;0.9962
2013;337;7.5;1
2013;338;5.85;0.9997
2013;339;6.8;0.9994
2013;340;2.85;0.9985
2013;341;2.85;0.9976
2013;342;3.15;0.9967
2013;343;5.75;0.9952
2013;344;6.25;0.9937
2013;345;5.85;0.9916
2013;346;7.85;1
2013;347;6.95;0.9991
2013;348;3.9;1
2013;349;8.15;1
2013;350;10.6;1
2013;351;3.75;0.9991
2013;352;3.3;1
2013;353;1.05;0.9985
2013;354;0.95;0.9979
2013;355;0.45;0.9976
2013;356;0.45;0.997
2013;357;-2;0.9958
2013;358;-0.65;0.9949
2013;359;2.5;0.9943
2013;360;6.35;0.9937
2013;361;3.6;0.9928
2013;362;5.3;0.9928
2013;363;4.95;0.991
2013;364;4.2;0.9901
2013;365;5.95;0.9967
2014;1;9.1;0.9977
2014;2;12.4;0.9947
2014;3;10;1
2014;4;12;0.9967
2014;5;8.8;0.9928
2014;6;10.5;0.9913
2014;7;4.1;1
2014;8;7.6;1
2014;9;10.5;0.9994
2014;10;8.9;0.9964
2014;11;7.3;0.9961
2014;12;3.5;0.994
2014;13;9.8;0.9931
2014;14;5.1;1
2014;15;5.5;0.9982
2014;16;9.3;0.9949
2014;17;12.55;0.9916
2014;18;10.7;0.9883
2014;19;11.7;0.9868
2014;20;9.2;1
2014;21;6.8;1
2014;22;9.4;1
2014;23;7;0.9964
2014;24;9.7;1
2014;25;11.1;0.9976
2014;26;7.5;0.9946
2014;27;11.3;0.9901
2014;28;12.5;0.988
2014;29;7.5;1
2014;30;4.8;1
2014;31;6.9;1
2014;32;8.9;1
2014;33;10;0.9967
2014;34;5.1;0.9937
2014;35;8.3;0.9966
2014;36;11.5;1
2014;37;6.3;1
2014;38;5.5;1
2014;39;8.3;1
2014;40;13.4;1
2014;41;7.6;1
2014;42;7.6;1
2014;43;5.9;1
2014;44;5.2;0.9967
2014;45;8.1;0.9901
2014;46;10.6;0.9805
2014;47;10.4;0.9742
2014;48;8.1;0.9706
2014;49;7.3;0.9685
2014;50;5;0.9658
2014;51;5.5;0.9625
2014;52;5.1;0.9568
2014;53;10.7;0.9514
2014;54;7.5;0.9484
2014;55;4.1;0.9492
2014;56;2.7;0.9459
2014;57;0.7;0.9432
2014;58;2.7;0.9396
2014;59;1.8;0.9378
2014;60;5.2;0.9367
2014;61;2.7;0.9681
2014;62;1.7;0.9648
2014;63;1.2;0.9615
2014;64;3;0.9629
2014;65;3.8;0.9621
2014;66;3;0.9591
2014;67;8.6;0.9762
2014;68;8.5;0.9829
2014;69;7.4;0.9781
2014;70;4.8;0.9727
2014;71;6.6;0.9685
2014;72;7.2;0.9634
2014;73;6.4;0.958
2014;74;5.6;0.9526
2014;75;9.5;0.9466
2014;76;10;1
2014;77;10.4;1
2014;78;11.8;0.9952
2014;79;13.4;0.9883
2014;80;12.6;0.9811
2014;81;12.3;1
2014;82;10;1
2014;83;11.8;0.9934
2014;84;10.4;0.9989
2014;85;12.2;0.9941
2014;86;11.8;1
2014;87;8.9;0.999
2014;88;6.7;0.9936
2014;89;11.1;1
2014;90;8;1
2014;91;7.7;1
2014;92;8.2;0.9955
2014;93;8;0.9892
2014;94;9.5;0.9865
2014;95;12.5;0.9805
2014;96;10.75;1
2014;97;12.25;1
2014;98;9.5;0.9967
2014;99;10.25;0.9966
2014;100;10.85;1
2014;101;9.75;0.9963
2014;102;11;0.9885
2014;103;13.1;0.9916
2014;104;12.3;0.9884
2014;105;11.6;0.9788
2014;106;14.1;0.9731
2014;107;15;1
2014;108;14.6;0.9889
2014;109;15.3;0.9772
2014;110;13.8;1
2014;111;13.9;0.9898
2014;112;12.9;0.9784
2014;113;14.2;0.9637
2014;114;10.8;1
2014;115;10.1;1
2014;116;12.7;0.9946
2014;117;11.8;1
2014;118;10.5;1
2014;119;12.5;0.9895
2014;120;9;1
2014;121;12.4;0.9919
2014;122;14.9;0.9949
2014;123;15.1;0.9907
2014;124;13.7;0.9793
2014;125;13.8;0.9724
2014;126;15.6;0.9634
2014;127;16.7;0.9484
2014;128;18.8;0.9376
2014;129;16.1;0.9475
2014;130;15.2;0.9446
2014;131;14.7;0.9417
2014;132;14.9;0.9327
2014;133;16.1;0.9222
2014;134;15.6;0.9421
2014;135;14.6;0.9826
2014;136;14.9;1
2014;137;16.3;1
2014;138;15.6;0.9946
2014;139;14.9;1
2014;140;14.9;1
2014;141;13.8;0.9916
2014;142;13.8;0.9847
2014;143;15.8;0.9676
2014;144;16.8;0.9732
2014;145;18.9;0.9612
2014;146;18.4;0.9572
2014;147;16.4;0.9519
2014;148;14.1;0.9597
2014;149;14.6;0.9498
2014;150;13.4;0.9779
2014;151;13;0.9722
2014;152;14.4;0.9602
2014;153;17;0.9594
2014;154;17.3;0.9453
2014;155;18.5;0.959
2014;156;14.2;0.9633
2014;157;13.5;0.9528
2014;158;14.3;0.9682
2014;159;14.2;0.9556
2014;160;14.9;0.943
2014;161;17.7;0.9298
2014;162;18.2;0.9193
2014;163;19.1;0.9642
2014;164;17.9;0.9693
2014;165;17.2;0.9597
2014;166;19.7;0.9639
2014;167;18;0.948
2014;168;20;0.9446
2014;169;17.9;0.9455
2014;170;17.9;0.9774
2014;171;20.8;0.9627
2014;172;19.7;0.9459
2014;173;20;0.9288
2014;174;22.1;0.9108
2014;175;22.4;0.9244
2014;176;21.4;0.9106
2014;177;19.4;0.8968
2014;178;17.9;0.8863
2014;179;18.5;0.8758
2014;180;21;0.8641
2014;181;21.1;0.8536
2014;182;19.7;0.8601
2014;183;17.4;0.8481
2014;184;18.8;0.8373
2014;185;16.9;0.9054
2014;186;18;0.8937
2014;187;19;0.8847
2014;188;19.1;0.8691
2014;189;19.5;0.8577
2014;190;20.7;0.843
2014;191;20;0.8316
2014;192;20.7;0.8145
2014;193;21.8;0.8004
2014;194;20.9;0.7923
2014;195;20.1;0.777
2014;196;17.8;0.7662
2014;197;17.9;0.7563
2014;198;17.4;0.7437
2014;199;18.5;0.7281
2014;200;21;0.7116
2014;201;22.5;0.7047
2014;202;21.9;0.6918
2014;203;20.4;0.678
2014;204;23.6;0.66
2014;205;24.4;0.7954
2014;206;18.7;0.7894
2014;207;20.2;0.7738
2014;208;23.4;0.7552
2014;209;19;0.7459
2014;210;20.9;0.7294
2014;211;19.3;0.7278
2014;212;17.6;0.7143
2014;213;19.3;0.6987
2014;214;24.3;0.6839
2014;215;22.3;0.6852
2014;216;19.5;0.7445
2014;217;18.2;0.7298
2014;218;18.2;0.7157
2014;219;20.4;0.6989
2014;220;23.2;0.689
2014;221;22.4;0.6779
2014;222;22.6;0.665
2014;223;22.7;0.65
2014;224;22.7;0.6422
2014;225;22.4;0.6329
2014;226;23.2;0.6194
2014;227;25.1;0.6069
2014;228;24.7;0.5955
2014;229;23.9;0.5862
2014;230;24.2;0.5775
2014;231;24.7;0.5634
2014;232;22.1;0.5496
2014;233;19.2;0.5434
2014;234;17.8;0.5781
2014;235;16.5;0.5697
2014;236;16.3;0.5598
2014;237;16.3;0.5502
2014;238;18.15;0.5409
2014;239;17.4;0.5289
2014;240;20.85;0.5139
2014;241;22.45;0.5067
2014;242;15.05;0.5046
2014;243;16.95;0.4938
2014;244;18.65;0.4866
2014;245;21.5;0.5525
2014;246;16.95;0.5831
2014;247;17;0.5723
2014;248;19.6;0.56
2014;249;20.8;0.5486
2014;250;21.8;0.5366
2014;251;21.95;0.5243
2014;252;22.5;0.5111
2014;253;21.95;0.5048
2014;254;19.9;0.4967
2014;255;20;0.4868
2014;256;20.4;0.4811
2014;257;15.6;0.491
2014;258;13.9;0.4844
2014;259;13.5;0.529
2014;260;11.8;0.5326
2014;261;13.5;0.5284
2014;262;14.6;0.5197
2014;263;13.6;0.5125
2014;264;15.7;0.5047
2014;265;16.1;0.4963
2014;266;17.5;0.5018
2014;267;18.5;0.4952
2014;268;16.6;0.491
2014;269;16.8;0.4832
2014;270;16.2;0.4757
2014;271;17.4;0.4682
2014;272;19.6;0.4595
2014;273;16.5;0.5044
2014;274;12.4;0.5005
2014;275;10.2;0.4951
2014;276;12.5;0.49
2014;277;15.2;0.4837
2014;278;16.4;0.4786
2014;279;14.9;0.4778
2014;280;15.4;0.4715
2014;281;13.5;0.4694
2014;282;14.1;0.4646
2014;283;15;0.458
2014;284;15.7;0.4553
2014;285;17.1;0.4514
2014;286;15.9;0.4463
2014;287;12.9;0.4397
2014;288;17.3;0.4295
2014;289;20.1;0.4172
2014;290;21.9;0.4037
2014;291;21.4;0.3923
2014;292;20.6;0.3842
2014;293;17.9;0.4169
2014;294;12.3;0.4133
2014;295;10.4;0.4097
2014;296;11.4;0.4058
2014;297;14.6;0.4016
2014;298;14.7;0.398
2014;299;12.8;0.3938
2014;300;13.2;0.3887
2014;301;19.1;0.3791
2014;302;19.4;0.3707
2014;303;19.75;0.3656
2014;304;15.2;0.3623
2014;305;13.4;0.3584
2014;306;14.8;0.3533
2014;307;12.9;0.3509
2014;308;11.9;0.3467
2014;309;13;0.3407
2014;310;12.1;0.3368
2014;311;10.3;0.3335
2014;312;10.05;0.3305
2014;313;14.8;0.3263
2014;314;17.3;0.3221
2014;315;15.5;0.3176
2014;316;16.4;0.3116
2014;317;15.8;0.3252
2014;318;14;0.3237
2014;319;12.2;0.3219
2014;320;7.6;0.3207
2014;321;7.2;0.318
2014;322;10.5;0.3162
2014;323;8.7;0.326
2014;324;10.8;0.3242
2014;325;7.4;0.3393
2014;326;4.1;0.3375
2014;327;-1.3;0.3369
2014;328;-1.1;0.3366
2014;329;-0.1;0.3366
2014;330;1.3;0.3354
2014;331;5.4;0.3348
2014;332;1.7;0.3342
2014;333;2.2;0.3327
2014;334;5.4;0.3306
2014;335;9;0.3282
2014;336;9.4;0.3561
2014;337;9.4;0.3765
2014;338;9.7;0.3907
2014;339;11.5;0.3865
2014;340;14.4;0.3808
2014;341;8.8;0.3791
2014;342;4.3;0.402
2014;343;4.6;0.4011
2014;344;6.3;0.409
2014;345;8.5;0.4069
2014;346;8.4;0.4048
2014;347;7.7;0.4086
2014;348;4.6;0.4068
2014;349;5.2;0.4065
2014;350;3.3;0.4053
2014;351;2.5;0.4047
2014;352;4;0.4041
2014;353;2.9;0.4032
2014;354;4.7;0.4002
2014;355;7.1;0.4259
2014;356;4.2;0.4259
2014;357;4.25;0.4259
2014;358;5;0.4256
2014;359;9.7;0.4253
2014;360;3.9;0.4244
2014;361;4.9;0.4238
2014;362;4.3;0.4235
2014;363;6.2;0.4226
2014;364;7;0.422
2014;365;3.1;0.4211
2014;366;-0.6;0.4208
2015;1;8.05;0.4493
2015;2;9.05;0.4578
2015;3;10.3;0.4616
2015;4;12;0.4611
2015;5;6.6;0.4584
2015;6;7.75;0.4566
2015;7;6.55;0.5451
2015;8;5.55;0.5451
2015;9;10.1;0.5424
2015;10;5.05;0.5749
2015;11;7.6;0.5752
2015;12;9.5;0.5775
2015;13;8.75;0.5787
2015;14;5.75;0.5881
2015;15;8;0.601
2015;16;6.75;0.607
2015;17;3;0.607
2015;18;0;0.607
2015;19;-2.85;0.607
2015;20;-1.3;0.607
2015;21;-1.75;0.607
2015;22;3.25;0.607
2015;23;4.25;0.6067
2015;24;4.6;0.6082
2015;25;8.85;0.6133
2015;26;9.55;0.6181
2015;27;6.6;0.6195
2015;28;7;0.6294
2015;29;7;0.6285
2015;30;7.5;0.6273
2015;31;5.35;0.6317
2015;32;5.35;0.6318
2015;33;4.15;0.6329
2015;34;5.75;0.6333
2015;35;4.35;0.7249
2015;36;7.5;0.7453
2015;37;7.25;0.7518
2015;38;4.25;0.7689
2015;39;4.2;0.8106
2015;40;6.95;0.8238
2015;41;8.15;0.8442
2015;42;8;0.843
2015;43;7;0.8448
2015;44;6.3;0.8427
2015;45;4.25;0.9055
2015;46;4.05;0.9072
2015;47;6.75;0.9045
2015;48;5.15;0.9072
2015;49;5.5;0.9083
2015;50;9.5;0.905
2015;51;10.75;0.9536
2015;52;9.5;0.9503
2015;53;8;0.9568
2015;54;11.25;0.9615
2015;55;11.75;0.984
2015;56;9.75;0.9814
2015;57;15.25;0.9637
2015;58;13.8;0.952
2015;59;9.5;0.9487
2015;60;13.05;0.9482
2015;61;8.1;0.9531
2015;62;11.3;0.9618
2015;63;10.55;0.9576
2015;64;11.5;0.9507
2015;65;10.5;0.9542
2015;66;11;0.9485
2015;67;8.75;0.9437
2015;68;11.25;0.9376
2015;69;14.05;0.9334
2015;70;10.25;0.9277
2015;71;12.5;0.9374
2015;72;11.5;0.9518
2015;73;12.75;0.9464
2015;74;11.5;0.9432
2015;75;10.25;0.9387
2015;76;11.25;0.9348
2015;77;6.75;0.9297
2015;78;9.5;0.9234
2015;79;12.5;0.918
2015;80;9;0.9153
2015;81;12;0.9469
2015;82;9.5;0.9416
2015;83;12.05;0.9341
2015;84;13.5;0.9254
2015;85;13.5;0.9244
2015;86;11.75;0.9172
2015;87;14.1;0.9094
2015;88;12.7;0.9007
2015;89;15.05;0.8884
2015;90;14.4;0.8791
2015;91;16.25;0.8767
2015;92;11.5;0.9311
2015;93;7;0.9319
2015;94;7.25;0.952
2015;95;8.25;0.9933
2015;96;9.05;1
2015;97;8.95;1
2015;98;9.75;1
2015;99;9.5;1
2015;100;7;1
2015;101;6.8;0.9958
2015;102;7.15;1
2015;103;9;0.9958
2015;104;6.75;1
2015;105;7.5;1
2015;106;8;0.9937
2015;107;7.25;1
2015;108;7.25;1
2015;109;7.75;1
2015;110;8.75;0.9992
2015;111;9.5;1
2015;112;10.95;0.9896
2015;113;16;0.9743
2015;114;13;0.9647
2015;115;13.25;1
2015;116;11.25;1
2015;117;13.75;0.9916
2015;118;14.75;0.9796
2015;119;16.75;0.9666
2015;120;19.5;0.9519
2015;121;20.5;0.9366
2015;122;18.25;0.921
2015;123;20.5;0.9042
2015;124;17.2;0.8977
2015;125;15.5;0.8879
2015;126;11.25;0.8816
2015;127;15.25;0.8705
2015;128;14.5;0.8697
2015;129;13.5;0.8603
2015;130;13.85;0.8527
2015;131;15.25;0.8425
2015;132;14;0.8423
2015;133;12.75;0.8339
2015;134;17.75;0.824
2015;135;16.75;0.8432
2015;136;16.5;0.8342
2015;137;15.25;0.8263
2015;138;15.25;0.8345
2015;139;13.5;0.8353
2015;140;15.7;0.8275
2015;141;18;0.8185
2015;142;18.25;0.8274
2015;143;18.35;0.8685
2015;144;19.15;0.861
2015;145;11.8;0.8637
2015;146;18.9;0.8505
2015;147;15.95;0.8376
2015;148;16.45;0.8229
2015;149;20.55;0.8118
2015;150;20.35;0.7992
2015;151;19.75;0.7806
2015;152;22.45;0.7689
2015;153;19.45;0.7608
2015;154;17.55;0.7488
2015;155;16.75;0.7377
2015;156;17.45;0.7221
2015;157;16.2;0.7062
2015;158;20;0.6861
2015;159;18.25;0.7068
2015;160;16.7;0.6918
2015;161;15.65;0.6744
2015;162;14.75;0.6606
2015;163;16.65;0.648
2015;164;18;0.6342
2015;165;19.6;0.6186
2015;166;21.25;0.6009
2015;167;20.4;0.5835
2015;168;22.4;0.5745
2015;169;23.5;0.5577
2015;170;20.35;0.5484
2015;171;20.35;0.5382
2015;172;19.55;0.5244
2015;173;21.15;0.5067
2015;174;23.95;0.4845
2015;175;25;0.4605
2015;176;18.3;0.6367
2015;177;16.1;0.7814
2015;178;19.25;0.7667
2015;179;22.1;0.7469
2015;180;20.85;0.7394
2015;181;26.3;0.7223
2015;182;23.25;0.711
2015;183;25.2;0.6972
2015;184;26.55;0.6774
2015;185;21.75;0.6603
2015;186;23.5;0.6486
2015;187;20.35;0.6381
2015;188;19.3;0.6234
2015;189;18.8;0.6126
2015;190;22.55;0.5958
2015;191;21.75;0.5778
2015;192;24.35;0.5583
2015;193;24.5;0.5388
2015;194;23.85;0.5289
2015;195;25.6;0.5172
2015;196;26.7;0.5013
2015;197;26.7;0.4878
2015;198;25.65;0.4698
2015;199;22.05;0.4632
2015;200;21;0.4563
2015;201;20.95;0.4428
2015;202;22.15;0.426
2015;203;23.1;0.4095
2015;204;25.05;0.3969
2015;205;25.7;0.3826
2015;206;25.2;0.3685
2015;207;25.15;0.3511
2015;208;26.75;0.3316
2015;209;24.25;0.3241
2015;210;26.1;0.3136
2015;211;26.6;0.2953
2015;212;25.55;0.3308
2015;213;21.65;0.3215
2015;214;24.05;0.3041
2015;215;26;0.2852
2015;216;27;0.2705
2015;217;25.8;0.2549
2015;218;27.45;0.2372
2015;219;28.5;0.2216
2015;220;24.2;0.2129
2015;221;25.65;0.1982
2015;222;23.2;0.1851
2015;223;21.3;0.1713
2015;224;21.7;0.1575
2015;225;21.15;0.1482
2015;226;19.95;0.1395
2015;227;23.45;0.1263
2015;228;25.65;0.1107
2015;229;22.35;0.0981
2015;230;22.05;0.0846
2015;231;21.75;0.0714
2015;232;24.3;0.0585
2015;233;24.85;0.0464
2015;234;24;0.0368
2015;235;23.4;0.0257
2015;236;20.55;0.0161
2015;237;19.65;0.0121
2015;238;21.95;0.0022
2015;239;23.5;0
2015;240;20.3;0
2015;241;23.3;0
2015;242;22.2;0
2015;243;23.55;0
2015;244;20.55;0
2015;245;19.25;0
2015;246;17.05;0
2015;247;19.4;0
2015;248;21.3;0
2015;249;21.9;0
2015;250;23;0.1001
2015;251;17.3;0.101
2015;252;17.6;0.0914
2015;253;20.1;0.0986
2015;254;22.3;0.0869
2015;255;23.4;0.098
2015;256;18.75;0.1152
2015;257;17;0.1294
2015;258;14.55;0.1288
